shopping_mall,category,ticket_prom,frecuencia,ingreso_total,ticket_norm,frec_norm,score
Mall of Istanbul,Clothing,3314.663827820309,6923,22947417.68,0.27332986741694204,1.0,63.7
Kanyon,Clothing,3305.48649122807,6840,22609527.599999998,0.27256032713686346,0.9876082412660496,63.0
Kanyon,Technology,11980.74222668004,997,11944800.0,0.9999999999999999,0.11525828605553896,55.8
Mall of Istanbul,Technology,11630.530973451327,1017,11828250.0,0.9706340000513642,0.11824425201552703,54.4
Metrocity,Clothing,3270.0631283219436,5268,17226692.56,0.26958999861745847,0.7529113168109884,51.1
Metrocity,Technology,11151.4896373057,772,8608950.0,0.9304653083746872,0.08166616900567335,50.6
Viaport Outlet,Technology,11976.5625,256,3066000.0,0.9996495205327077,0.004628247237981491,50.2
Zorlu Center,Technology,11949.0,250,2987250.0,0.9973383430187867,0.0037324574499850716,50.1
Cevahir AVM,Technology,11919.140625,256,3051300.0,0.9948345673787057,0.004628247237981491,50.0
Metropol AVM,Technology,11482.112068965518,464,5327700.0,0.9581887416499718,0.03568229322185727,49.7
Emaar Square Mall,Technology,11765.589353612168,263,3094350.0,0.9819589484883464,0.005673335323977312,49.4
Istinye Park,Technology,11164.065708418892,487,5436900.0,0.9315198401758764,0.03911615407584354,48.5
Forum Istanbul,Technology,10755.76923076923,234,2516850.0,0.8972832637348055,0.0013436846819946321,44.9
Mall of Istanbul,Shoes,6657.347899159663,2023,13467814.799999999,0.5536214324716792,0.26843833980292625,41.1
Kanyon,Shoes,6635.196246901339,2017,13383190.83,0.5517639666904316,0.2675425500149298,41.0
Metropol AVM,Clothing,3281.7259574468085,3525,11568084.0,0.27056795302733017,0.49268438339802934,38.2
Istinye Park,Clothing,3356.367503728005,3353,11253900.24,0.2768268142833625,0.46700507614213205,37.2
Metrocity,Shoes,6533.490988332189,1457,9519296.37,0.5432357523901129,0.1839355031352643,36.4
Metropol AVM,Shoes,6657.192932960894,1074,7149825.21,0.5536084382079508,0.126754255001493,34.0
Istinye Park,Shoes,6634.846373626373,1001,6641481.22,0.5517346290307192,0.1158554792475366,33.4
